2097271B56F5_$GPGGA,104713.00,5706.754807,N,00835.275076,E,1,09,0.7,6.7,M,44.0,M,,*61
2097271B56F5_$GPGGA,104714.00,5706.754386,N,00835.274363,E,1,09,0.7,6.1,M,44.0,M,,*64
2097271B56F5_$GPGGA,104715.00,5706.754010,N,00835.273415,E,1,09,0.7,6.3,M,44.0,M,,*6A
2097271B56F5_$GPGGA,104716.00,5706.753398,N,00835.272645,E,1,10,0.7,6.3,M,44.0,M,,*63
2097271B56F5_$GPGGA,104717.00,5706.752616,N,00835.272325,E,1,09,0.8,6.0,M,44.0,M,,*67
2097271B56F5_$GPGGA,104718.00,5706.751823,N,00835.272280,E,1,09,0.8,6.1,M,44.0,M,,*6C
2097271B56F5_$GPGGA,104719.00,5706.750637,N,00835.271731,E,1,10,0.7,5.5,M,44.0,M,,*6B
2097271B56F5_$GPGGA,104720.00,5706.749699,N,00835.271266,E,1,11,0.7,5.5,M,44.0,M,,*6B
2097271B56F5_$GPGGA,104721.00,5706.749060,N,00835.270750,E,1,11,0.7,5.6,M,44.0,M,,*68
2097271B56F5_$GPGGA,104722.00,5706.748215,N,00835.270456,E,1,11,0.7,5.2,M,44.0,M,,*6B
2097271B56F5_$GPGGA,104723.00,5706.747200,N,00835.270064,E,1,11,0.6,6.0,M,44.0,M,,*64
2097271B56F5_$GPGGA,104724.00,5706.745980,N,00835.269468,E,1,11,0.6,5.7,M,44.0,M,,*66
2097271B56F5_$GPGGA,104725.00,5706.744894,N,00835.269049,E,1,10,0.7,4.6,M,44.0,M,,*65
2097271B56F5_$GPGGA,104726.00,5706.743945,N,00835.268479,E,1,08,0.8,4.6,M,44.0,M,,*6C
2097271B56F5_$GPGGA,104727.00,5706.743402,N,00835.267941,E,1,09,0.7,4.3,M,44.0,M,,*61
2097271B56F5_$GPGGA,104728.00,5706.743180,N,00835.267797,E,1,12,0.6,4.2,M,44.0,M,,*6E
2097271B56F5_$GPGGA,104729.00,5706.743207,N,00835.267939,E,1,12,0.6,4.6,M,44.0,M,,*6D
2097271B56F5_$GPGGA,104730.00,5706.743045,N,00835.267812,E,1,12,0.6,4.5,M,44.0,M,,*6A
2097271B56F5_$GPGGA,104731.00,5706.742881,N,00835.267668,E,1,12,0.6,4.3,M,44.0,M,,*6F
2097271B56F5_$GPGGA,104732.00,5706.742642,N,00835.267795,E,1,12,0.6,4.7,M,44.0,M,,*6A
2097271B56F5_$GPGGA,104733.00,5706.742651,N,00835.267902,E,1,12,0.6,5.8,M,44.0,M,,*67
2097271B56F5_$GPGGA,104734.00,5706.742701,N,00835.267772,E,1,12,0.6,5.1,M,44.0,M,,*64
2097271B56F5_$GPGGA,104735.00,5706.742743,N,00835.267506,E,1,12,0.6,5.2,M,44.0,M,,*61
2097271B56F5_$GPGGA,104736.00,5706.742648,N,00835.267558,E,1,12,0.6,4.7,M,44.0,M,,*67
2097271B56F5_$GPGGA,104737.00,5706.742552,N,00835.267564,E,1,12,0.6,4.7,M,44.0,M,,*61
2097271B56F5_$GPGGA,104738.00,5706.742495,N,00835.267697,E,1,12,0.6,4.4,M,44.0,M,,*68
2097271B56F5_$GPGGA,104739.00,5706.742543,N,00835.267801,E,1,12,0.6,4.9,M,44.0,M,,*6F
2097271B56F5_$GPGGA,104740.00,5706.742551,N,00835.267862,E,1,11,0.7,5.1,M,44.0,M,,*6C
2097271B56F5_$GPGGA,104741.00,5706.742508,N,00835.267958,E,1,11,0.7,4.7,M,44.0,M,,*6E
2097271B56F5_$GPGGA,104742.00,5706.742495,N,00835.268012,E,1,11,0.7,4.7,M,44.0,M,,*60
2097271B56F5_$GPGGA,104743.00,5706.742476,N,00835.268022,E,1,11,0.7,4.6,M,44.0,M,,*6E
2097271B56F5_$GPGGA,104744.00,5706.742466,N,00835.268026,E,1,11,0.7,4.6,M,44.0,M,,*6C
2097271B56F5_$GPGGA,104745.00,5706.742467,N,00835.268032,E,1,11,0.7,4.6,M,44.0,M,,*69
2097271B56F5_$GPGGA,104746.00,5706.742479,N,00835.268042,E,1,12,0.6,4.7,M,44.0,M,,*61
2097271B56F5_$GPGGA,104747.00,5706.742482,N,00835.268042,E,1,12,0.6,4.7,M,44.0,M,,*64
2097271B56F5_$GPGGA,104748.00,5706.742480,N,00835.268037,E,1,12,0.6,4.7,M,44.0,M,,*6B
2097271B56F5_$GPGGA,104749.00,5706.742489,N,00835.268046,E,1,12,0.6,4.7,M,44.0,M,,*65
2097271B56F5_$GPGGA,104750.00,5706.742494,N,00835.268051,E,1,12,0.6,4.7,M,44.0,M,,*67
2097271B56F5_$GPGGA,104751.00,5706.742501,N,00835.268058,E,1,12,0.6,4.7,M,44.0,M,,*62
2097271B56F5_$GPGGA,104752.00,5706.742504,N,00835.268061,E,1,11,0.7,4.7,M,44.0,M,,*6C
2097271B56F5_$GPGGA,104753.00,5706.742505,N,00835.268061,E,1,11,0.7,4.7,M,44.0,M,,*6C
2097271B56F5_$GPGGA,104754.00,5706.742504,N,00835.268060,E,1,11,0.7,4.7,M,44.0,M,,*6B
2097271B56F5_$GPGGA,104755.00,5706.742503,N,00835.268060,E,1,11,0.7,4.7,M,44.0,M,,*6D
2097271B56F5_$GPGGA,104756.00,5706.742502,N,00835.268060,E,1,11,0.7,4.7,M,44.0,M,,*6F
2097271B56F5_$GPGGA,104757.00,5706.742501,N,00835.268060,E,1,11,0.7,4.7,M,44.0,M,,*6D
2097271B56F5_$GPGGA,104758.00,5706.742501,N,00835.268060,E,1,11,0.7,4.7,M,44.0,M,,*62
2097271B56F5_$GPGGA,104759.00,5706.742500,N,00835.268060,E,1,11,0.7,4.7,M,44.0,M,,*62
2097271B56F5_$GPGGA,104800.00,5706.742499,N,00835.268062,E,1,11,0.7,4.7,M,44.0,M,,*62
2097271B56F5_$GPGGA,104801.00,5706.742498,N,00835.268063,E,1,11,0.7,4.7,M,44.0,M,,*63
2097271B56F5_$GPGGA,104802.00,5706.742497,N,00835.268063,E,1,11,0.7,4.7,M,44.0,M,,*6F
2097271B56F5_$GPGGA,104803.00,5706.742497,N,00835.268064,E,1,11,0.7,4.7,M,44.0,M,,*69
2097271B56F5_$GPGGA,104804.00,5706.742497,N,00835.268062,E,1,11,0.7,4.7,M,44.0,M,,*68
2097271B56F5_$GPGGA,104805.00,5706.742497,N,00835.268062,E,1,11,0.7,4.7,M,44.0,M,,*69
2097271B56F5_$GPGGA,104806.00,5706.742495,N,00835.268062,E,1,11,0.7,4.7,M,44.0,M,,*68
2097271B56F5_$GPGGA,104807.00,5706.742494,N,00835.268062,E,1,11,0.7,4.7,M,44.0,M,,*68
2097271B56F5_$GPGGA,104808.00,5706.742491,N,00835.268060,E,1,11,0.7,4.7,M,44.0,M,,*60
2097271B56F5_$GPGGA,104809.00,5706.742490,N,00835.268059,E,1,11,0.7,4.7,M,44.0,M,,*6A
2097271B56F5_$GPGGA,104810.00,5706.742489,N,00835.268058,E,1,11,0.7,4.7,M,44.0,M,,*6B
2097271B56F5_$GPGGA,104811.00,5706.742488,N,00835.268057,E,1,11,0.7,4.7,M,44.0,M,,*64
2097271B56F5_$GPGGA,104812.00,5706.742489,N,00835.268057,E,1,11,0.7,4.7,M,44.0,M,,*66
2097271B56F5_$GPGGA,104813.00,5706.742490,N,00835.268056,E,1,11,0.7,4.7,M,44.0,M,,*6E
2097271B56F5_$GPGGA,104814.00,5706.742490,N,00835.268055,E,1,11,0.7,4.7,M,44.0,M,,*6A
2097271B56F5_$GPGGA,104815.00,5706.742491,N,00835.268056,E,1,11,0.7,4.8,M,44.0,M,,*66
2097271B56F5_$GPGGA,104816.00,5706.742491,N,00835.268057,E,1,11,0.7,4.8,M,44.0,M,,*64
2097271B56F5_$GPGGA,104817.00,5706.742490,N,00835.268058,E,1,11,0.7,4.8,M,44.0,M,,*6B
2097271B56F5_$GPGGA,104818.00,5706.742488,N,00835.268058,E,1,11,0.7,4.7,M,44.0,M,,*62
2097271B56F5_$GPGGA,104819.00,5706.742487,N,00835.268057,E,1,11,0.7,4.7,M,44.0,M,,*63
2097271B56F5_$GPGGA,104820.00,5706.742486,N,00835.268057,E,1,11,0.7,4.7,M,44.0,M,,*68
2097271B56F5_$GPGGA,104821.00,5706.742485,N,00835.268056,E,1,11,0.7,4.7,M,44.0,M,,*6B
2097271B56F5_$GPGGA,104822.00,5706.742485,N,00835.268054,E,1,11,0.7,4.7,M,44.0,M,,*6A
2097271B56F5_$GPGGA,104823.00,5706.742486,N,00835.268054,E,1,11,0.7,4.7,M,44.0,M,,*68
2097271B56F5_$GPGGA,104824.00,5706.742486,N,00835.268054,E,1,11,0.7,4.7,M,44.0,M,,*6F
2097271B56F5_$GPGGA,104825.00,5706.742486,N,00835.268053,E,1,11,0.7,4.7,M,44.0,M,,*69
2097271B56F5_$GPGGA,104826.00,5706.742486,N,00835.268053,E,1,11,0.7,4.8,M,44.0,M,,*65
2097271B56F5_$GPGGA,104827.00,5706.742486,N,00835.268052,E,1,11,0.7,4.7,M,44.0,M,,*6A
2097271B56F5_$GPGGA,104828.00,5706.742486,N,00835.268052,E,1,11,0.7,4.8,M,44.0,M,,*6A
2097271B56F5_$GPGGA,104829.00,5706.742486,N,00835.268052,E,1,11,0.7,4.8,M,44.0,M,,*6B
2097271B56F5_$GPGGA,104830.00,5706.742487,N,00835.268053,E,1,11,0.7,4.8,M,44.0,M,,*63
2097271B56F5_$GPGGA,104831.00,5706.742488,N,00835.268054,E,1,11,0.7,4.8,M,44.0,M,,*6A
2097271B56F5_$GPGGA,104832.00,5706.742488,N,00835.268054,E,1,11,0.7,4.8,M,44.0,M,,*69
2097271B56F5_$GPGGA,104833.00,5706.742489,N,00835.268055,E,1,11,0.7,4.8,M,44.0,M,,*68
2097271B56F5_$GPGGA,104834.00,5706.742490,N,00835.268057,E,1,11,0.7,4.8,M,44.0,M,,*65
2097271B56F5_$GPGGA,104835.00,5706.742491,N,00835.268058,E,1,11,0.7,4.8,M,44.0,M,,*6A
2097271B56F5_$GPGGA,104836.00,5706.742492,N,00835.268058,E,1,11,0.7,4.8,M,44.0,M,,*6A
2097271B56F5_$GPGGA,104837.00,5706.742492,N,00835.268061,E,1,11,0.7,4.8,M,44.0,M,,*61
2097271B56F5_$GPGGA,104838.00,5706.742493,N,00835.268062,E,1,11,0.7,4.8,M,44.0,M,,*6C
2097271B56F5_$GPGGA,104839.00,5706.742493,N,00835.268064,E,1,11,0.7,4.8,M,44.0,M,,*6B
2097271B56F5_$GPGGA,104840.00,5706.742494,N,00835.268064,E,1,11,0.7,4.8,M,44.0,M,,*62
2097271B56F5_$GPGGA,104841.00,5706.742494,N,00835.268065,E,1,11,0.7,4.8,M,44.0,M,,*62
2097271B56F5_$GPGGA,104842.00,5706.742494,N,00835.268067,E,1,11,0.7,4.8,M,44.0,M,,*63
2097271B56F5_$GPGGA,104843.00,5706.742495,N,00835.268067,E,1,11,0.7,4.8,M,44.0,M,,*63
2097271B56F5_$GPGGA,104844.00,5706.742494,N,00835.268067,E,1,11,0.7,4.8,M,44.0,M,,*65
2097271B56F5_$GPGGA,104845.00,5706.742494,N,00835.268068,E,1,11,0.7,4.8,M,44.0,M,,*6B
2097271B56F5_$GPGGA,104846.00,5706.742495,N,00835.268069,E,1,11,0.7,4.8,M,44.0,M,,*68
2097271B56F5_$GPGGA,104847.00,5706.742494,N,00835.268069,E,1,11,0.7,4.8,M,44.0,M,,*68
2097271B56F5_$GPGGA,104848.00,5706.742494,N,00835.268071,E,1,11,0.7,4.8,M,44.0,M,,*6E
2097271B56F5_$GPGGA,104849.00,5706.742494,N,00835.268072,E,1,11,0.7,4.8,M,44.0,M,,*6C
2097271B56F5_$GPGGA,104850.00,5706.742493,N,00835.268074,E,1,11,0.7,4.8,M,44.0,M,,*65
2097271B56F5_$GPGGA,104851.00,5706.742492,N,00835.268078,E,1,11,0.7,4.8,M,44.0,M,,*69
2097271B56F5_$GPGGA,104852.00,5706.742491,N,00835.268080,E,1,11,0.7,4.8,M,44.0,M,,*6E
2097271B56F5_$GPGGA,104853.00,5706.742492,N,00835.268084,E,1,11,0.7,4.8,M,44.0,M,,*68
2097271B56F5_$GPGGA,104854.00,5706.742491,N,00835.268085,E,1,11,0.7,4.8,M,44.0,M,,*6D
2097271B56F5_$GPGGA,104855.00,5706.742491,N,00835.268087,E,1,11,0.7,4.8,M,44.0,M,,*6E
2097271B56F5_$GPGGA,104856.00,5706.742491,N,00835.268085,E,1,11,0.7,4.8,M,44.0,M,,*6F
2097271B56F5_$GPGGA,104857.00,5706.742490,N,00835.268084,E,1,11,0.7,4.8,M,44.0,M,,*6E
2097271B56F5_$GPGGA,104858.00,5706.742489,N,00835.268084,E,1,11,0.7,4.8,M,44.0,M,,*69
2097271B56F5_$GPGGA,104859.00,5706.742488,N,00835.268084,E,1,11,0.7,4.8,M,44.0,M,,*69
2097271B56F5_$GPGGA,104900.00,5706.742487,N,00835.268085,E,1,11,0.7,4.8,M,44.0,M,,*6A
2097271B56F5_$GPGGA,104901.00,5706.742486,N,00835.268087,E,1,11,0.7,4.8,M,44.0,M,,*68
2097271B56F5_$GPGGA,104902.00,5706.742486,N,00835.268088,E,1,11,0.7,4.8,M,44.0,M,,*64
2097271B56F5_$GPGGA,104903.00,5706.742486,N,00835.268089,E,1,11,0.7,4.8,M,44.0,M,,*64
2097271B56F5_$GPGGA,104904.00,5706.742486,N,00835.268090,E,1,11,0.7,4.8,M,44.0,M,,*6B
2097271B56F5_$GPGGA,104905.00,5706.742486,N,00835.268090,E,1,11,0.7,4.8,M,44.0,M,,*6A
2097271B56F5_$GPGGA,104906.00,5706.742486,N,00835.268090,E,1,11,0.7,4.8,M,44.0,M,,*69
2097271B56F5_$GPGGA,104907.00,5706.742487,N,00835.268090,E,1,11,0.7,4.8,M,44.0,M,,*69
2097271B56F5_$GPGGA,104908.00,5706.742487,N,00835.268090,E,1,11,0.7,4.8,M,44.0,M,,*66
2097271B56F5_$GPGGA,104909.00,5706.742487,N,00835.268091,E,1,11,0.7,4.8,M,44.0,M,,*66
2097271B56F5_$GPGGA,104910.00,5706.742486,N,00835.268092,E,1,11,0.7,4.8,M,44.0,M,,*6C
2097271B56F5_$GPGGA,104911.00,5706.742485,N,00835.268094,E,1,11,0.7,4.8,M,44.0,M,,*68
2097271B56F5_$GPGGA,104912.00,5706.742485,N,00835.268095,E,1,11,0.7,4.8,M,44.0,M,,*6A
2097271B56F5_$GPGGA,104913.00,5706.742485,N,00835.268097,E,1,11,0.7,4.8,M,44.0,M,,*69
2097271B56F5_$GPGGA,104914.00,5706.742485,N,00835.268097,E,1,11,0.7,4.8,M,44.0,M,,*6E
2097271B56F5_$GPGGA,104915.00,5706.742485,N,00835.268096,E,1,11,0.7,4.8,M,44.0,M,,*6E
2097271B56F5_$GPGGA,104916.00,5706.742485,N,00835.268094,E,1,11,0.7,4.8,M,44.0,M,,*6F
2097271B56F5_$GPGGA,104917.00,5706.742485,N,00835.268093,E,1,11,0.7,4.8,M,44.0,M,,*69
2097271B56F5_$GPGGA,104918.00,5706.742485,N,00835.268092,E,1,11,0.7,4.8,M,44.0,M,,*67
2097271B56F5_$GPGGA,104919.00,5706.742484,N,00835.268090,E,1,11,0.7,4.8,M,44.0,M,,*65
2097271B56F5_$GPGGA,104920.00,5706.742484,N,00835.268090,E,1,11,0.7,4.8,M,44.0,M,,*6F
2097271B56F5_$GPGGA,104921.00,5706.742485,N,00835.268091,E,1,11,0.7,4.8,M,44.0,M,,*6E
2097271B56F5_$GPGGA,104922.00,5706.742485,N,00835.268091,E,1,11,0.7,4.8,M,44.0,M,,*6D
2097271B56F5_$GPGGA,104923.00,5706.742486,N,00835.268090,E,1,11,0.7,4.8,M,44.0,M,,*6E
2097271B56F5_$GPGGA,104924.00,5706.742486,N,00835.268090,E,1,11,0.7,4.8,M,44.0,M,,*69
2097271B56F5_$GPGGA,104925.00,5706.742486,N,00835.268090,E,1,11,0.7,4.8,M,44.0,M,,*68
2097271B56F5_$GPGGA,104926.00,5706.742487,N,00835.268090,E,1,11,0.7,4.8,M,44.0,M,,*6A
2097271B56F5_$GPGGA,104927.00,5706.742486,N,00835.268088,E,1,11,0.7,4.8,M,44.0,M,,*63
2097271B56F5_$GPGGA,104928.00,5706.742487,N,00835.268088,E,1,11,0.7,4.8,M,44.0,M,,*6D
2097271B56F5_$GPGGA,104929.00,5706.742488,N,00835.268090,E,1,11,0.7,4.8,M,44.0,M,,*6A
2097271B56F5_$GPGGA,104930.00,5706.742489,N,00835.268092,E,1,11,0.7,4.8,M,44.0,M,,*61
2097271B56F5_$GPGGA,104931.00,5706.742490,N,00835.268095,E,1,11,0.7,4.8,M,44.0,M,,*6F
2097271B56F5_$GPGGA,104932.00,5706.742491,N,00835.268097,E,1,11,0.7,4.8,M,44.0,M,,*6F
2097271B56F5_$GPGGA,104933.00,5706.742493,N,00835.268098,E,1,11,0.7,4.8,M,44.0,M,,*63
2097271B56F5_$GPGGA,104934.00,5706.742494,N,00835.268098,E,1,11,0.7,4.9,M,44.0,M,,*62
2097271B56F5_$GPGGA,104935.00,5706.742494,N,00835.268098,E,1,11,0.7,4.9,M,44.0,M,,*63
2097271B56F5_$GPGGA,104936.00,5706.742494,N,00835.268097,E,1,11,0.7,4.9,M,44.0,M,,*6F
2097271B56F5_$GPGGA,104937.00,5706.742494,N,00835.268096,E,1,11,0.7,4.9,M,44.0,M,,*6F
2097271B56F5_$GPGGA,104938.00,5706.742493,N,00835.268095,E,1,11,0.7,4.9,M,44.0,M,,*64
2097271B56F5_$GPGGA,104939.00,5706.742494,N,00835.268097,E,1,11,0.7,4.9,M,44.0,M,,*60
2097271B56F5_$GPGGA,104940.00,5706.742494,N,00835.268100,E,1,11,0.7,4.9,M,44.0,M,,*61
2097271B56F5_$GPGGA,104941.00,5706.742493,N,00835.268101,E,1,11,0.7,4.9,M,44.0,M,,*66
2097271B56F5_$GPGGA,104942.00,5706.742493,N,00835.268101,E,1,11,0.7,4.9,M,44.0,M,,*65
2097271B56F5_$GPGGA,104943.00,5706.742493,N,00835.268103,E,1,11,0.7,4.9,M,44.0,M,,*66
2097271B56F5_$GPGGA,104944.00,5706.742492,N,00835.268104,E,1,11,0.7,4.8,M,44.0,M,,*66
2097271B56F5_$GPGGA,104945.00,5706.742492,N,00835.268104,E,1,11,0.7,4.9,M,44.0,M,,*66
2097271B56F5_$GPGGA,104946.00,5706.742492,N,00835.268105,E,1,11,0.7,4.9,M,44.0,M,,*64
2097271B56F5_$GPGGA,104947.00,5706.742492,N,00835.268105,E,1,11,0.7,4.9,M,44.0,M,,*65
2097271B56F5_$GPGGA,104948.00,5706.742493,N,00835.268106,E,1,11,0.7,4.9,M,44.0,M,,*68
2097271B56F5_$GPGGA,104949.00,5706.742493,N,00835.268106,E,1,11,0.7,4.9,M,44.0,M,,*69
2097271B56F5_$GPGGA,104950.00,5706.742492,N,00835.268104,E,1,11,0.7,4.9,M,44.0,M,,*62
2097271B56F5_$GPGGA,104951.00,5706.742492,N,00835.268103,E,1,11,0.7,4.9,M,44.0,M,,*64
2097271B56F5_$GPGGA,104952.00,5706.742491,N,00835.268101,E,1,11,0.7,4.9,M,44.0,M,,*66
2097271B56F5_$GPGGA,104953.00,5706.742491,N,00835.268099,E,1,11,0.7,4.9,M,44.0,M,,*67
2097271B56F5_$GPGGA,104954.00,5706.742490,N,00835.268099,E,1,11,0.7,4.9,M,44.0,M,,*61
2097271B56F5_$GPGGA,104955.00,5706.742496,N,00835.268097,E,1,12,0.6,4.9,M,44.0,M,,*6A
2097271B56F5_$GPGGA,104956.00,5706.742498,N,00835.268096,E,1,12,0.6,4.9,M,44.0,M,,*66
2097271B56F5_$GPGGA,104957.00,5706.742499,N,00835.268094,E,1,12,0.6,4.9,M,44.0,M,,*64
2097271B56F5_$GPGGA,104958.00,5706.742498,N,00835.268092,E,1,12,0.6,4.9,M,44.0,M,,*6C
2097271B56F5_$GPGGA,104959.00,5706.742497,N,00835.268091,E,1,12,0.6,4.9,M,44.0,M,,*61
2097271B56F5_$GPGGA,105000.00,5706.742496,N,00835.268090,E,1,12,0.6,4.9,M,44.0,M,,*65
2097271B56F5_$GPGGA,105001.00,5706.742495,N,00835.268089,E,1,12,0.6,4.9,M,44.0,M,,*6F
2097271B56F5_$GPGGA,105002.00,5706.742495,N,00835.268089,E,1,12,0.6,4.9,M,44.0,M,,*6C
2097271B56F5_$GPGGA,105003.00,5706.742495,N,00835.268090,E,1,12,0.6,4.9,M,44.0,M,,*65
2097271B56F5_$GPGGA,105004.00,5706.742494,N,00835.268088,E,1,12,0.6,4.9,M,44.0,M,,*6A
2097271B56F5_$GPGGA,105005.00,5706.742494,N,00835.268086,E,1,12,0.6,4.9,M,44.0,M,,*65
2097271B56F5_$GPGGA,105006.00,5706.742493,N,00835.268083,E,1,12,0.6,4.9,M,44.0,M,,*64
2097271B56F5_$GPGGA,105007.00,5706.742493,N,00835.268083,E,1,11,0.7,4.9,M,44.0,M,,*67
2097271B56F5_$GPGGA,105008.00,5706.742494,N,00835.268083,E,1,11,0.7,4.9,M,44.0,M,,*6F
2097271B56F5_$GPGGA,105009.00,5706.742494,N,00835.268082,E,1,11,0.7,4.9,M,44.0,M,,*6F
2097271B56F5_$GPGGA,105010.00,5706.742493,N,00835.268081,E,1,11,0.7,4.9,M,44.0,M,,*63
2097271B56F5_$GPGGA,105011.00,5706.742492,N,00835.268082,E,1,11,0.7,4.9,M,44.0,M,,*60
2097271B56F5_$GPGGA,105012.00,5706.742493,N,00835.268083,E,1,11,0.7,4.9,M,44.0,M,,*63
2097271B56F5_$GPGGA,105013.00,5706.742492,N,00835.268084,E,1,11,0.7,4.9,M,44.0,M,,*64
2097271B56F5_$GPGGA,105014.00,5706.742492,N,00835.268083,E,1,11,0.7,4.9,M,44.0,M,,*64
2097271B56F5_$GPGGA,105015.00,5706.742490,N,00835.268082,E,1,11,0.7,4.9,M,44.0,M,,*66
2097271B56F5_$GPGGA,105016.00,5706.742490,N,00835.268082,E,1,11,0.7,4.9,M,44.0,M,,*65
2097271B56F5_$GPGGA,105017.00,5706.742489,N,00835.268083,E,1,11,0.7,4.9,M,44.0,M,,*6D
2097271B56F5_$GPGGA,105018.00,5706.742492,N,00835.268084,E,1,12,0.6,5.0,M,44.0,M,,*65
2097271B56F5_$GPGGA,105019.00,5706.742493,N,00835.268085,E,1,12,0.6,5.0,M,44.0,M,,*64
2097271B56F5_$GPGGA,105020.00,5706.742505,N,00835.268084,E,1,12,0.6,5.0,M,44.0,M,,*61
2097271B56F5_$GPGGA,105021.00,5706.742511,N,00835.268083,E,1,12,0.6,5.0,M,44.0,M,,*62
2097271B56F5_$GPGGA,105022.00,5706.742513,N,00835.268083,E,1,12,0.6,5.0,M,44.0,M,,*63
2097271B56F5_$GPGGA,105023.00,5706.742514,N,00835.268083,E,1,12,0.6,5.0,M,44.0,M,,*65
2097271B56F5_$GPGGA,105024.00,5706.742521,N,00835.268083,E,1,12,0.6,5.1,M,44.0,M,,*65
2097271B56F5_$GPGGA,105025.00,5706.742524,N,00835.268083,E,1,12,0.6,5.1,M,44.0,M,,*61
2097271B56F5_$GPGGA,105026.00,5706.742525,N,00835.268083,E,1,12,0.6,5.1,M,44.0,M,,*63
2097271B56F5_$GPGGA,105027.00,5706.742526,N,00835.268085,E,1,12,0.6,5.1,M,44.0,M,,*67
2097271B56F5_$GPGGA,105028.00,5706.742526,N,00835.268086,E,1,12,0.6,5.1,M,44.0,M,,*6B
2097271B56F5_$GPGGA,105029.00,5706.742524,N,00835.268087,E,1,12,0.6,5.1,M,44.0,M,,*69
2097271B56F5_$GPGGA,105030.00,5706.742524,N,00835.268088,E,1,12,0.6,5.1,M,44.0,M,,*6E
2097271B56F5_$GPGGA,105031.00,5706.742525,N,00835.268087,E,1,12,0.6,5.1,M,44.0,M,,*61
2097271B56F5_$GPGGA,105032.00,5706.742525,N,00835.268088,E,1,12,0.6,5.1,M,44.0,M,,*6D
2097271B56F5_$GPGGA,105033.00,5706.742524,N,00835.268087,E,1,12,0.6,5.1,M,44.0,M,,*62
2097271B56F5_$GPGGA,105034.00,5706.742524,N,00835.268086,E,1,12,0.6,5.1,M,44.0,M,,*64
2097271B56F5_$GPGGA,105035.00,5706.742524,N,00835.268085,E,1,11,0.7,5.1,M,44.0,M,,*64
2097271B56F5_$GPGGA,105036.00,5706.742524,N,00835.268086,E,1,11,0.7,5.1,M,44.0,M,,*64
2097271B56F5_$GPGGA,105037.00,5706.742524,N,00835.268086,E,1,11,0.7,5.1,M,44.0,M,,*65
2097271B56F5_$GPGGA,105038.00,5706.742523,N,00835.268087,E,1,11,0.7,5.1,M,44.0,M,,*6C
2097271B56F5_$GPGGA,105039.00,5706.742522,N,00835.268087,E,1,11,0.7,5.1,M,44.0,M,,*6C
2097271B56F5_$GPGGA,105040.00,5706.742521,N,00835.268088,E,1,11,0.7,5.1,M,44.0,M,,*6E
2097271B56F5_$GPGGA,105041.00,5706.742521,N,00835.268091,E,1,11,0.7,5.1,M,44.0,M,,*67
2097271B56F5_$GPGGA,105042.00,5706.742522,N,00835.268094,E,1,11,0.7,5.1,M,44.0,M,,*62
2097271B56F5_$GPGGA,105043.00,5706.742522,N,00835.268096,E,1,11,0.7,5.1,M,44.0,M,,*61
2097271B56F5_$GPGGA,105044.00,5706.742522,N,00835.268098,E,1,11,0.7,5.1,M,44.0,M,,*68
2097271B56F5_$GPGGA,105045.00,5706.742522,N,00835.268100,E,1,11,0.7,5.1,M,44.0,M,,*69
2097271B56F5_$GPGGA,105046.00,5706.742522,N,00835.268102,E,1,11,0.7,5.1,M,44.0,M,,*68
2097271B56F5_$GPGGA,105047.00,5706.742523,N,00835.268103,E,1,11,0.7,5.1,M,44.0,M,,*69
2097271B56F5_$GPGGA,105048.00,5706.742523,N,00835.268102,E,1,11,0.7,5.1,M,44.0,M,,*67
2097271B56F5_$GPGGA,105049.00,5706.742524,N,00835.268103,E,1,11,0.7,5.1,M,44.0,M,,*60
2097271B56F5_$GPGGA,105050.00,5706.742524,N,00835.268104,E,1,11,0.7,5.1,M,44.0,M,,*6F
2097271B56F5_$GPGGA,105051.00,5706.742524,N,00835.268105,E,1,11,0.7,5.1,M,44.0,M,,*6F
2097271B56F5_$GPGGA,105052.00,5706.742525,N,00835.268106,E,1,11,0.7,5.1,M,44.0,M,,*6E
2097271B56F5_$GPGGA,105053.00,5706.742524,N,00835.268107,E,1,12,0.6,5.1,M,44.0,M,,*6D
2097271B56F5_$GPGGA,105054.00,5706.742523,N,00835.268106,E,1,12,0.6,5.1,M,44.0,M,,*6C
2097271B56F5_$GPGGA,105055.00,5706.742522,N,00835.268106,E,1,12,0.6,5.1,M,44.0,M,,*6C
2097271B56F5_$GPGGA,105056.00,5706.742523,N,00835.268106,E,1,12,0.6,5.1,M,44.0,M,,*6E
2097271B56F5_$GPGGA,105057.00,5706.742524,N,00835.268106,E,1,12,0.6,5.1,M,44.0,M,,*68
2097271B56F5_$GPGGA,105058.00,5706.742523,N,00835.268106,E,1,12,0.6,5.1,M,44.0,M,,*60
2097271B56F5_$GPGGA,105059.00,5706.742523,N,00835.268107,E,1,11,0.7,5.1,M,44.0,M,,*62
2097271B56F5_$GPGGA,105100.00,5706.742522,N,00835.268108,E,1,11,0.7,5.1,M,44.0,M,,*61
2097271B56F5_$GPGGA,105101.00,5706.742522,N,00835.268108,E,1,11,0.7,5.1,M,44.0,M,,*60
2097271B56F5_$GPGGA,105102.00,5706.742522,N,00835.268108,E,1,11,0.7,5.1,M,44.0,M,,*63
2097271B56F5_$GPGGA,105103.00,5706.742522,N,00835.268108,E,1,11,0.7,5.1,M,44.0,M,,*62
